DATE,IDBPPRIVSA
1988-01-01,218.05423762916598
1988-02-01,269.966678712029
1988-03-01,281.054236172073
1988-04-01,268.50160683366903
1988-05-01,240.507465248076
1988-06-01,261.343338729419
1988-07-01,254.02630409924703
1988-08-01,311.986257784162
1988-09-01,282.470709116432
1988-10-01,290.310049675994
1988-11-01,245.462328610251
1988-12-01,233.926827634072
1989-01-01,240.630674935656
1989-02-01,260.999288951612
1989-03-01,311.16117223429296
1989-04-01,311.048231406186
1989-05-01,381.809475129922
1989-06-01,467.68954565601405
1989-07-01,563.000088761332
1989-08-01,332.433575303299
1989-09-01,415.060317633066
1989-10-01,399.30749421525803
1989-11-01,474.393416548497
1989-12-01,488.568074010971
1990-01-01,537.31140934776
1990-02-01,423.901334699971
1990-03-01,457.685570845605
1990-04-01,451.809460820743
1990-05-01,455.201786193302
1990-06-01,402.108402925486
1990-07-01,497.276510449254
1990-08-01,444.247883206548
1990-09-01,550.923870514813
1990-10-01,414.382507033095
1990-11-01,403.305763700583
1990-12-01,439.63015324589895
1991-01-01,390.244704223467
1991-02-01,454.39420640453005
1991-03-01,446.85543074739195
1991-04-01,486.57425079827794
1991-05-01,626.893212265065
1991-06-01,493.682228988303
1991-07-01,510.248068313543
1991-08-01,564.925267557412
1991-09-01,515.8459490722889
1991-10-01,831.957865026378
1991-11-01,444.75019440947
1991-12-01,730.9986892252541
1992-01-01,835.039388140179
1992-02-01,760.3230737488609
1992-03-01,710.15152775965
1992-04-01,810.8006379723081
1992-05-01,710.1431488026969
1992-06-01,697.0328854849989
1992-07-01,682.595840921732
1992-08-01,723.040869477207
1992-09-01,796.4950197999249
1992-10-01,1190.0277261869999
1992-11-01,867.718221095437
1992-12-01,710.333782384037
1993-01-01,677.767223750383
1993-02-01,1034.6425345114599
1993-03-01,808.5550963234771
1993-04-01,802.172671192892
1993-05-01,792.088610590825
1993-06-01,820.083658223088
1993-07-01,948.293672324032
1993-08-01,966.5351370630369
1993-09-01,922.223410080519
1993-10-01,1010.3284618183001
1993-11-01,1117.8399014035601
1993-12-01,1176.1657876152
1994-01-01,1483.17465844884
1994-02-01,727.097724675578
1994-03-01,1197.19469571099
1994-04-01,1059.10096662861
1994-05-01,908.055134735357
1994-06-01,954.0844155647861
1994-07-01,826.222523728858
1994-08-01,814.05839939306
1994-09-01,1375.8926015094
1994-10-01,900.206026445433
1994-11-01,671.208070168905
1994-12-01,655.355274031512
1995-01-01,711.3044391036279
1995-02-01,819.2038466646981
1995-03-01,690.224732145612
1995-04-01,595.559240967763
1995-05-01,819.0377502862019
1995-06-01,933.566323752205
1995-07-01,741.734525136942
1995-08-01,926.2638415011819
1995-09-01,987.435142579025
1995-10-01,787.875333870103
1995-11-01,917.4247039765049
1995-12-01,933.284677224991
1996-01-01,782.661066902826
1996-02-01,827.5211689346789
1996-03-01,795.4946215799
1996-04-01,886.1371179132229
1996-05-01,922.6073599801371
1996-06-01,851.160727815532
1996-07-01,881.4266348392171
1996-08-01,731.9306730238859
1996-09-01,740.583397849918
1996-10-01,695.961857786602
1996-11-01,691.4592393416541
1996-12-01,607.726088421743
1997-01-01,779.401768030726
1997-02-01,753.4303733218441
1997-03-01,778.793155330562
1997-04-01,794.4280656751461
1997-05-01,754.974055728609
1997-06-01,731.88559173838
1997-07-01,945.7996528960871
1997-08-01,932.574575367403
1997-09-01,782.169980178421
1997-10-01,889.572977308656
1997-11-01,826.8632976339129
1997-12-01,865.0046103786
1998-01-01,865.3016151641409
1998-02-01,817.34593407102
1998-03-01,1089.85195448994
1998-04-01,850.1839434457049
1998-05-01,848.100142675417
1998-06-01,786.078878342546
1998-07-01,881.001576737391
1998-08-01,803.766616824241
1998-09-01,856.709224108521
1998-10-01,930.9328293424389
1998-11-01,948.53104103152
1998-12-01,1030.32490831036
1999-01-01,907.684789520237
1999-02-01,737.520961550074
1999-03-01,904.4282333805901
1999-04-01,1066.2505380189698
1999-05-01,849.6635802293739
1999-06-01,975.865322638348
1999-07-01,973.0599779610229
1999-08-01,857.666409664491
1999-09-01,1027.34568073117
1999-10-01,889.7139586431109
1999-11-01,879.645877053793
1999-12-01,923.3559289391001
2000-01-01,847.9546669784249
2000-02-01,879.649777431937
2000-03-01,893.2398071973109
2000-04-01,813.6646342625779
2000-05-01,870.128129783621
2000-06-01,956.995986986462
2000-07-01,816.7285280195689
2000-08-01,943.717351878623
2000-09-01,899.7015865589
2000-10-01,772.198805415339
2000-11-01,996.068803081353
2000-12-01,671.991319125519
2001-01-01,1054.20331077101
2001-02-01,955.569731009474
2001-03-01,1278.02172691279
2001-04-01,900.388036413395
2001-05-01,1018.1301493740899
2001-06-01,1022.4618714480999
2001-07-01,825.101866715636
2001-08-01,939.331853707551
2001-09-01,726.5802513772501
2001-10-01,955.062104444442
2001-11-01,781.82964956516
2001-12-01,728.6189242951269
2002-01-01,1004.1489730694199
2002-02-01,849.973746913423
2002-03-01,829.8272231976081
2002-04-01,1058.88261309953
2002-05-01,973.7984526531011
2002-06-01,809.4330377427631
2002-07-01,949.902654569575
2002-08-01,1006.33759265053
2002-09-01,1166.16468467179
2002-10-01,1254.6948968264599
2002-11-01,1135.71937224502
2002-12-01,1675.7291014801199
2003-01-01,1141.6689774017
2003-02-01,1300.22818555053
2003-03-01,1009.3185133323401
2003-04-01,1156.7361015690599
2003-05-01,1181.54338105593
2003-06-01,1115.4494287429902
2003-07-01,1272.55021288991
2003-08-01,1218.86126266806
2003-09-01,1313.21388984923
2003-10-01,1456.56766686271
2003-11-01,1285.4994055151699
2003-12-01,1441.6040756759
2004-01-01,1046.0116718862
2004-02-01,1168.3731625069302
2004-03-01,1445.2067153257099
2004-04-01,1290.04319788926
2004-05-01,1257.7067905837598
2004-06-01,1506.2217735097597
2004-07-01,1519.2209976485901
2004-08-01,1320.199596529
2004-09-01,1441.17648898164
2004-10-01,1384.68079677742
2004-11-01,1630.96506312671
2004-12-01,1738.00021110474
2005-01-01,1616.3189305472101
2005-02-01,1861.0403156239101
2005-03-01,1766.48416618423
2005-04-01,1676.32416693406
2005-05-01,1637.46886369285
2005-06-01,1662.19056247181
2005-07-01,1690.33075295866
2005-08-01,2023.09343664946
2005-09-01,1908.1518526485502
2005-10-01,1717.75786331259
2005-11-01,1825.08350684113
2005-12-01,1674.4028152347598
2006-01-01,1879.3411160854603
2006-02-01,1857.19643173863
2006-03-01,1551.6233341273999
2006-04-01,1591.64335908927
2006-05-01,1652.2518865851
2006-06-01,1321.81092916088
2006-07-01,1430.02715414928
2006-08-01,1345.3971874737801
2006-09-01,1243.22960637818
2006-10-01,1179.69819138587
2006-11-01,1258.91433534759
2006-12-01,1095.22741452122
2007-01-01,1425.10188403251
2007-02-01,1163.3172590898
2007-03-01,1546.3319289444298
2007-04-01,970.965120142386
2007-05-01,1169.15161024072
2007-06-01,984.757222842695
2007-07-01,1276.95184516631
2007-08-01,897.926710672104
2007-09-01,808.030003340976
2007-10-01,892.3702709667889
2007-11-01,863.2862088446981
2007-12-01,943.711866646928
2008-01-01,669.250495016129
2008-02-01,665.207174838751
2008-03-01,674.284547984673
2008-04-01,680.780798385094
2008-05-01,652.799279451497
2008-06-01,708.8160841908949
2008-07-01,538.356477581268
2008-08-01,511.867682327125
2008-09-01,590.008703073254
2008-10-01,452.618264723798
2008-11-01,326.165821564201
2008-12-01,400.076109147057
2009-01-01,745.232278381367
2009-02-01,283.12150000586496
2009-03-01,302.293006852453
2009-04-01,376.766201525882
2009-05-01,333.32598771768
2009-06-01,410.08570551752
2009-07-01,597.403078071077
2009-08-01,532.2922688923941
2009-09-01,444.96262569021104
2009-10-01,428.457563159957
2009-11-01,458.014361188993
2009-12-01,453.13717164016197
2010-01-01,533.103762353064
2010-02-01,475.187923586678
2010-03-01,562.335191735837
2010-04-01,451.919832213478
2010-05-01,345.218199256961
2010-06-01,392.493668064639
2010-07-01,276.767152767857
2010-08-01,226.295785342351
2010-09-01,271.607081142926
2010-10-01,336.895263250645
2010-11-01,557.575039333967
2010-12-01,261.702279602888
2011-01-01,265.09622341993
2011-02-01,331.07661788898497
2011-03-01,279.40267864039004
2011-04-01,271.434984182299
2011-05-01,321.161082438666
2011-06-01,348.344752961934
2011-07-01,379.31517041125505
2011-08-01,390.286356563971
2011-09-01,451.89992590412203
2011-10-01,376.41925411047094
2011-11-01,412.296242451436
2011-12-01,357.78836924392306
2012-01-01,505.31297658580706
2012-02-01,436.26149758818
2012-03-01,472.724637883398
2012-04-01,563.909023160408
2012-05-01,572.883968835198
2012-06-01,488.122215688613
2012-07-01,626.6875976606759
2012-08-01,669.770300754597
2012-09-01,508.22180018329595
2012-10-01,530.040813079433
2012-11-01,665.932490687679
2012-12-01,577.7938760359
2013-01-01,559.8232551334011
2013-02-01,665.698809971281
2013-03-01,582.681319614692
2013-04-01,650.445570487425
2013-05-01,722.6101452492791
2013-06-01,695.048935599115
2013-07-01,729.651905775232
2013-08-01,642.64350813736
2013-09-01,766.6445510134849
2013-10-01,877.7032075492909
2013-11-01,712.546126644536
2013-12-01,904.380092147029
2014-01-01,723.3011936911231
2014-02-01,764.3031041465871
2014-03-01,854.1321458572771
2014-04-01,720.138875634805
2014-05-01,776.213007410672
2014-06-01,721.619272220061
2014-07-01,624.513603735454
2014-08-01,704.7988029247771
2014-09-01,740.028925431566
2014-10-01,934.4781830785311
2014-11-01,648.9090249828901
2014-12-01,934.466013578857
2015-01-01,708.311191582518
2015-02-01,719.855395564897
2015-03-01,719.406400819897
2015-04-01,1030.80931467635
2015-05-01,703.733481214003
2015-06-01,746.7373034988029
2015-07-01,823.1579981577811
2015-08-01,724.239560154223
2015-09-01,850.635031425807
2015-10-01,738.6975728416701
2015-11-01,853.845549243741
2015-12-01,699.7371203641251
2016-01-01,1105.90806120773
2016-02-01,927.590188355876
2016-03-01,893.4351719355741
2016-04-01,981.729173143853
2016-05-01,1074.7042023547099
2016-06-01,901.7157043143089
2016-07-01,1000.3425613419802
2016-08-01,1043.8989622237
2016-09-01,831.561524130601
2016-10-01,869.4836261813871
2016-11-01,1013.6347803531199
2016-12-01,895.895555990946
2017-01-01,613.878801102327
2017-02-01,947.2260080253591
2017-03-01,991.1307974729111
2017-04-01,1136.43782545931
2017-05-01,1056.34658304436
2017-06-01,1207.9129465705698
2017-07-01,848.276740916159
2017-08-01,1408.06753970392
2017-09-01,1194.38425837762
2017-10-01,1364.53654462819
2017-11-01,1167.61923838322
2017-12-01,1102.58885803673
2018-01-01,1292.05326301987
2018-02-01,1380.1490550635099
2018-03-01,1411.6267300222198
2018-04-01,1098.3823385116
2018-05-01,1110.5196797571
2018-06-01,1199.8971208141302
2018-07-01,1111.95531487077
2018-08-01,1170.43749717377
2018-09-01,1407.41941562991
2018-10-01,1267.66083460682
2018-11-01,1254.83365630126
2018-12-01,1223.6018192327301
2019-01-01,1210.18284041593
2019-02-01,877.2033087536979
2019-03-01,1028.66283556862
2019-04-01,1368.1840419593
2019-05-01,1530.78078958986
2019-06-01,1028.50826846123
2019-07-01,1580.1847741775302
2019-08-01,1530.1572885425
2019-09-01,1190.29984876888
2019-10-01,1562.3195744743698
2019-11-01,1540.2946487448999
2019-12-01,1558.03352357212
2020-01-01,1910.62957528668
2020-02-01,1378.57805936825
2020-03-01,1211.77665399138
2020-04-01,1047.2651755642098
2020-05-01,1125.16456120818
2020-06-01,1196.18748533019
2020-07-01,1346.3242643616802
2020-08-01,1289.45626675648
2020-09-01,1596.71007093999
2020-10-01,1495.7411381187198
2020-11-01,1681.42141608257
2020-12-01,1998.27772449026
2021-01-01,1810.3623097560396
2021-02-01,1570.5490691678199
2021-03-01,1746.6152209823902
2021-04-01,1669.02445949198
2021-05-01,1318.70112437737
2021-06-01,1582.1170044522303
2021-07-01,1486.01037906006
2021-08-01,1496.03070457023
2021-09-01,1718.8140333393899
2021-10-01,1710.17228672849
2021-11-01,1591.0500965703302
2021-12-01,1776.81785893466
2022-01-01,1649.2424996846698
2022-02-01,1957.3904851377
2022-03-01,2083.8861404980303
2022-04-01,1904.7396772616396
2022-05-01,1906.46165498232
2022-06-01,1765.5356794487802
2022-07-01,1480.8570424625302
2022-08-01,1486.8783732565398
2022-09-01,1169.64858745541
2022-10-01,1113.49115239842
2022-11-01,1412.89552456268
2022-12-01,787.7489475441471
2023-01-01,1200.49852758135
2023-02-01,1136.72461399723
